/* Desktop */

position: relative;
width: 1920px;
height: 1080px;

background: #0E0E0E;
border-radius: 40px;


/* Background */

position: absolute;
width: 1484px;
height: 1080px;
left: 436px;
top: 0px;

background: linear-gradient(90deg, rgba(0, 0, 0, 0) 73.01%, rgba(15, 15, 15, 0.6) 73.01%), linear-gradient(180deg, #4C0000 0%, #0A0A0A 100%);


/* Logo */

position: absolute;
width: 311px;
height: 64px;
left: 70px;
top: 26px;



/* Logo */

position: absolute;
width: 64px;
height: 64px;
left: 70px;
top: 26px;



/* Group */

position: absolute;
left: 12.5%;
right: 18.75%;
top: 7.03%;
bottom: 6.26%;



/* Vector */

position: absolute;
left: 12.5%;
right: 18.75%;
top: 7.03%;
bottom: 6.26%;

/* Vermelho */
background: linear-gradient(122.33deg, #FF5353 30.62%, #E91E1E 100%);


/* DreamMusic */

position: absolute;
width: 231px;
height: 54px;
left: 150px;
top: 31px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 54px;
/* identical to box height */
display: flex;
align-items: center;

color: #FF5656;



/* Top menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 50px;

position: absolute;
width: 368px;
height: 27px;
left: 519px;
top: 45px;



/* Music */

width: 54px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

/* Texto - Escuro */
color: #F6F6F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Podcast */

width: 75px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

color: #E5DDDD;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Live */

width: 36px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

color: #E5DDDD;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Radio */

width: 53px;
height: 27px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

color: #E5DDDD;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Menu */

position: absolute;
width: 366px;
height: 203.43px;
left: 70px;
top: 155px;



/* Vector */

position: absolute;
left: 3.73%;
right: 94.93%;
top: 17.28%;
bottom: 80.48%;

background: linear-gradient(122.33deg, #FF5353 30.62%, #E91E1E 100%);


/* Vector */

position: absolute;
left: 3.72%;
right: 94.91%;
top: 22.06%;
bottom: 76.35%;

background: linear-gradient(122.33deg, #FF5353 30.62%, #E91E1E 100%);


/* Vector */

position: absolute;
left: 3.77%;
right: 95.03%;
top: 26.36%;
bottom: 71.34%;

background: linear-gradient(122.33deg, #FF5353 30.62%, #E91E1E 100%);


/* Vector */

position: absolute;
left: 3.74%;
right: 94.94%;
top: 30.84%;
bottom: 66.81%;

background: linear-gradient(122.33deg, #FF5353 30.62%, #E91E1E 100%);


/* Home */

position: absolute;
width: 54px;
height: 27px;
left: 119px;
top: 184.24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

/* Texto - Escuro */
color: #F6F6F6;



/* Trends */

position: absolute;
width: 62px;
height: 27px;
left: 119px;
top: 233.24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

/* Texto - Escuro */
color: #F6F6F6;



/* Library */

position: absolute;
width: 62px;
height: 27px;
left: 119px;
top: 282.24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

/* Texto - Escuro */
color: #F6F6F6;



/* Discover */

position: absolute;
width: 78px;
height: 27px;
left: 119px;
top: 331.24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;

/* Texto - Escuro */
color: #F6F6F6;



/* Menu */

position: absolute;
width: 366px;
height: 17.06px;
left: 70px;
top: 155px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
display: flex;
align-items: center;
text-transform: uppercase;

color: #CFC5C5;



/* Discover */

position: absolute;
visibility: hidden;
width: 366px;
height: 161px;
left: 70px;
top: 427px;



/* Discover */

position: absolute;
width: 366px;
height: 21px;
left: 70px;
top: 427px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 21px;
/* identical to box height */
